wave,task,session,subj,r,neg_rmse
wave1,Axcpt,baseline,130518,0.793910785060352,-0.142380707926006
wave1,Axcpt,baseline,155938,0.937728766046053,-0.107633736195217
wave1,Axcpt,baseline,178647,0.810104202969427,-0.143796421912447
wave1,Axcpt,baseline,203418,0.838576893007838,-0.0844412072194272
wave1,Axcpt,baseline,393550,0.907362111056283,-0.0902667651110711
wave1,Axcpt,baseline,448347,0.846907590325826,-0.132222257445445
wave1,Axcpt,baseline,672756,0.897645461016683,-0.110664302407475
wave1,Axcpt,baseline,849971,0.892363583653352,-0.138083827265577
wave1,Axcpt,baseline,877168,0.835206344732374,-0.139078738863779
wave1,Axcpt,baseline,DMCC1596165,0.905292181993401,-0.150899092766621
wave1,Axcpt,baseline,DMCC2609759,0.893767861879579,-0.115989418514322
wave1,Axcpt,baseline,DMCC3091953,0.888081874072715,-0.0949248795363387
wave1,Axcpt,baseline,DMCC6484785,0.899893141368107,-0.0945535622665512
wave1,Axcpt,baseline,DMCC6627478,0.809698394030613,-0.127846283300371
wave1,Axcpt,baseline,DMCC6705371,0.927007150073285,-0.132292818894066
wave1,Axcpt,baseline,DMCC6721369,0.878198888847537,-0.173777719467249
wave2,Axcpt,baseline,130518,0.912251298418764,-0.133980798778175
wave2,Axcpt,baseline,155938,0.964907636424616,-0.127404203060843
wave2,Axcpt,baseline,178647,0.919865094229534,-0.173766387358852
wave2,Axcpt,baseline,203418,0.865026636429629,-0.103725601199779
wave2,Axcpt,baseline,393550,0.940093882377183,-0.0867273274084745
wave2,Axcpt,baseline,448347,0.898331661134358,-0.109189128400495
wave2,Axcpt,baseline,672756,0.926439169076769,-0.105345748754051
wave2,Axcpt,baseline,849971,0.816297553883563,-0.172553424978421
wave2,Axcpt,baseline,877168,0.923923020373011,-0.135538052128846
wave2,Axcpt,baseline,DMCC1596165,0.874573340000151,-0.205868028305964
wave2,Axcpt,baseline,DMCC2609759,0.864242442108139,-0.117164115364664
wave2,Axcpt,baseline,DMCC3091953,0.909606500869386,-0.130100544719996
wave2,Axcpt,baseline,DMCC6484785,0.919255575562627,-0.138585936895794
wave2,Axcpt,baseline,DMCC6627478,0.879779331153765,-0.114550611140732
wave2,Axcpt,baseline,DMCC6705371,0.904638482803242,-0.182827242458776
wave2,Axcpt,baseline,DMCC6721369,0.938077679523704,-0.135375571060596
wave1,Cuedts,baseline,130518,0.820726090722481,-0.147192200101869
wave1,Cuedts,baseline,155938,0.865743923903617,-0.0954140319432345
wave1,Cuedts,baseline,178647,0.95891672575032,-0.136843556285584
wave1,Cuedts,baseline,203418,0.761382187312456,-0.143628386648594
wave1,Cuedts,baseline,393550,0.818252790165741,-0.171190823279233
wave1,Cuedts,baseline,448347,0.911730685950799,-0.140958481962497
wave1,Cuedts,baseline,672756,0.807732720785189,-0.121717662568376
wave1,Cuedts,baseline,849971,0.793021756257315,-0.118128829569482
wave1,Cuedts,baseline,877168,0.84258763726017,-0.15586815398291
wave1,Cuedts,baseline,DMCC1596165,0.906430286937972,-0.150685565126818
wave1,Cuedts,baseline,DMCC2609759,0.727557085442393,-0.133400084044715
wave1,Cuedts,baseline,DMCC3091953,0.809888616834206,-0.0977408655519194
wave1,Cuedts,baseline,DMCC6484785,0.793434373919284,-0.111849503477128
wave1,Cuedts,baseline,DMCC6627478,0.765086771569288,-0.129104380855597
wave1,Cuedts,baseline,DMCC6705371,0.883751107766804,-0.124331118059677
wave1,Cuedts,baseline,DMCC6721369,0.90427833199289,-0.160231083356126
wave2,Cuedts,baseline,130518,0.868888049420546,-0.164245898673754
wave2,Cuedts,baseline,155938,0.850244361021494,-0.111883092221308
wave2,Cuedts,baseline,178647,0.71732390627791,-0.204001125559275
wave2,Cuedts,baseline,203418,0.902031611210428,-0.139276724147201
wave2,Cuedts,baseline,393550,0.790321284565623,-0.117843527766033
wave2,Cuedts,baseline,448347,0.889537906716953,-0.131587403361889
wave2,Cuedts,baseline,672756,0.78785842642354,-0.132417188387637
wave2,Cuedts,baseline,849971,0.747351365301829,-0.118723828137877
wave2,Cuedts,baseline,877168,0.867795572858651,-0.140051440871887
wave2,Cuedts,baseline,DMCC1596165,0.885637028271611,-0.14852498435051
wave2,Cuedts,baseline,DMCC2609759,0.898498266791055,-0.14773612071272
wave2,Cuedts,baseline,DMCC3091953,0.84486871520958,-0.125014546232089
wave2,Cuedts,baseline,DMCC6484785,0.789446299995967,-0.111724270368807
wave2,Cuedts,baseline,DMCC6627478,0.85913979127264,-0.136075410338145
wave2,Cuedts,baseline,DMCC6705371,0.917321408606251,-0.131489013813733
wave2,Cuedts,baseline,DMCC6721369,0.834400947705662,-0.146931082831312
wave1,Stern,baseline,130518,0.752489379698882,-0.188492004818185
wave1,Stern,baseline,155938,0.837869591771336,-0.231890022630611
wave1,Stern,baseline,178647,0.904525895943578,-0.158973554311877
wave1,Stern,baseline,203418,0.767280894175699,-0.17726665847846
wave1,Stern,baseline,393550,0.89072132376967,-0.142595612663726
wave1,Stern,baseline,448347,0.839556989114985,-0.15625962453738
wave1,Stern,baseline,672756,0.895352048912152,-0.155330182516723
wave1,Stern,baseline,849971,0.708453630927867,-0.246277017100585
wave1,Stern,baseline,877168,0.843915714796386,-0.199407095201984
wave1,Stern,baseline,DMCC1596165,0.76887832828377,-0.239255767029968
wave1,Stern,baseline,DMCC2609759,0.906523384703297,-0.203561627192613
wave1,Stern,baseline,DMCC3091953,0.855153387130831,-0.126863087923831
wave1,Stern,baseline,DMCC6484785,0.763749726897799,-0.161211182484325
wave1,Stern,baseline,DMCC6627478,0.729453264402796,-0.221422682892182
wave1,Stern,baseline,DMCC6705371,0.88484061066065,-0.308372064120215
wave1,Stern,baseline,DMCC6721369,0.807756608507066,-0.181944343682813
wave2,Stern,baseline,130518,0.768439713541654,-0.213683062701286
wave2,Stern,baseline,155938,0.887443677083223,-0.148235589733477
wave2,Stern,baseline,178647,0.836098912410495,-0.195786526497905
wave2,Stern,baseline,203418,0.856661685447227,-0.165781150388955
wave2,Stern,baseline,393550,0.864293943544866,-0.151312687152356
wave2,Stern,baseline,448347,,
wave2,Stern,baseline,672756,0.91139770130709,-0.162595160764795
wave2,Stern,baseline,849971,0.855070200992827,-0.124129614052301
wave2,Stern,baseline,877168,0.833680535233179,-0.162013548549567
wave2,Stern,baseline,DMCC1596165,0.784107442865478,-0.206814427773839
wave2,Stern,baseline,DMCC2609759,0.913002055942414,-0.139568934857068
wave2,Stern,baseline,DMCC3091953,0.733108812023513,-0.149874670837534
wave2,Stern,baseline,DMCC6484785,0.789125116248641,-0.150752986072325
wave2,Stern,baseline,DMCC6627478,0.783098670257252,-0.257871744671454
wave2,Stern,baseline,DMCC6705371,0.924713924430947,-0.17552549613044
wave2,Stern,baseline,DMCC6721369,0.886424662270964,-0.164568026942834
wave1,Stroop,baseline,130518,0.856920019382602,-0.105671655588815
wave1,Stroop,baseline,155938,0.756397155321727,-0.0765268967656433
wave1,Stroop,baseline,178647,0.865046396787949,-0.0769830626788247
wave1,Stroop,baseline,203418,0.887319761323758,-0.0861763550473888
wave1,Stroop,baseline,393550,0.885547964785984,-0.0605435869696803
wave1,Stroop,baseline,448347,0.802846256717434,-0.101212551724873
wave1,Stroop,baseline,672756,0.822774897229514,-0.0593298963104233
wave1,Stroop,baseline,849971,0.837440669835131,-0.0671782482403167
wave1,Stroop,baseline,877168,0.783415124847385,-0.0890168348135483
wave1,Stroop,baseline,DMCC1596165,0.781051609458002,-0.0837446883468677
wave1,Stroop,baseline,DMCC2609759,0.895928572808984,-0.0744279518849707
wave1,Stroop,baseline,DMCC3091953,0.752174594925713,-0.0825407741084198
wave1,Stroop,baseline,DMCC6484785,0.844403336973506,-0.0746239606686465
wave1,Stroop,baseline,DMCC6627478,0.828938022116908,-0.104910639764531
wave1,Stroop,baseline,DMCC6705371,0.903764010150099,-0.0814101859831341
wave1,Stroop,baseline,DMCC6721369,0.91025212778874,-0.0773616264202683
wave2,Stroop,baseline,130518,0.79316910117717,-0.119326977004176
wave2,Stroop,baseline,155938,0.850167249248629,-0.0649411419488521
wave2,Stroop,baseline,178647,0.923512335084405,-0.0709768275730594
wave2,Stroop,baseline,203418,0.863822700233005,-0.0854422490447042
wave2,Stroop,baseline,393550,0.829265444239599,-0.0755777639861041
wave2,Stroop,baseline,448347,,
wave2,Stroop,baseline,672756,0.834208972991065,-0.0839659560426941
wave2,Stroop,baseline,849971,0.820984855481352,-0.0631012540201917
wave2,Stroop,baseline,877168,0.746363709086469,-0.155092789133466
wave2,Stroop,baseline,DMCC1596165,,
wave2,Stroop,baseline,DMCC2609759,0.708515738547741,-0.070502728158966
wave2,Stroop,baseline,DMCC3091953,0.792577965607407,-0.076815715993872
wave2,Stroop,baseline,DMCC6484785,0.830653690261677,-0.0881778988060852
wave2,Stroop,baseline,DMCC6627478,0.902034345469706,-0.0987066056593494
wave2,Stroop,baseline,DMCC6705371,0.891377776272205,-0.125323908200313
wave2,Stroop,baseline,DMCC6721369,0.866314811985354,-0.0841734323878213
wave1,Axcpt,proactive,130518,0.888666185538672,-0.119372254860767
wave1,Axcpt,proactive,155938,0.711591566127272,-0.155442150287723
wave1,Axcpt,proactive,178647,0.910213082004889,-0.148772967522591
wave1,Axcpt,proactive,203418,0.778159114370758,-0.100315226656183
wave1,Axcpt,proactive,393550,0.93442956847803,-0.0820820328407228
wave1,Axcpt,proactive,448347,0.799219665451005,-0.124721708390259
wave1,Axcpt,proactive,672756,0.898869049292637,-0.110923581774085
wave1,Axcpt,proactive,849971,0.832779286995623,-0.126126376430613
wave1,Axcpt,proactive,877168,0.917053468907894,-0.110065190174574
wave1,Axcpt,proactive,DMCC1596165,0.859141212033368,-0.129477875392734
wave1,Axcpt,proactive,DMCC2609759,0.789713634286879,-0.10712253988093
wave1,Axcpt,proactive,DMCC3091953,0.876570926426848,-0.0980855701460074
wave1,Axcpt,proactive,DMCC6484785,0.908117259863699,-0.101427526975689
wave1,Axcpt,proactive,DMCC6627478,0.910556974951947,-0.111597534141472
wave1,Axcpt,proactive,DMCC6705371,0.936923944838522,-0.166202953989977
wave1,Axcpt,proactive,DMCC6721369,0.878967193147556,-0.116754682559549
wave2,Axcpt,proactive,130518,0.852147506584344,-0.141397061072499
wave2,Axcpt,proactive,155938,0.914247611045563,-0.11745650840763
wave2,Axcpt,proactive,178647,0.946139153247157,-0.114284616582205
wave2,Axcpt,proactive,203418,0.866093058321158,-0.0917862328845679
wave2,Axcpt,proactive,393550,0.87088676834836,-0.114316815663088
wave2,Axcpt,proactive,448347,0.89719986277602,-0.0890137450575986
wave2,Axcpt,proactive,672756,0.865118621150259,-0.116414630707383
wave2,Axcpt,proactive,849971,0.925065676155276,-0.101454750710162
wave2,Axcpt,proactive,877168,0.941470071395351,-0.118724822794843
wave2,Axcpt,proactive,DMCC1596165,0.87068232455956,-0.17114758661656
wave2,Axcpt,proactive,DMCC2609759,0.802467590240562,-0.231633175324722
wave2,Axcpt,proactive,DMCC3091953,0.823524479067721,-0.0931661226430217
wave2,Axcpt,proactive,DMCC6484785,0.885860432348748,-0.107496792481801
wave2,Axcpt,proactive,DMCC6627478,0.915391506684471,-0.131966172155413
wave2,Axcpt,proactive,DMCC6705371,0.897708464648049,-0.119966679789713
wave2,Axcpt,proactive,DMCC6721369,0.873227475887167,-0.117347879838663
wave1,Cuedts,proactive,130518,0.896021772596093,-0.116996002382521
wave1,Cuedts,proactive,155938,0.773396766917403,-0.175832877339592
wave1,Cuedts,proactive,178647,,
wave1,Cuedts,proactive,203418,0.786570150570411,-0.119557453608321
wave1,Cuedts,proactive,393550,0.86596228856248,-0.105700786690833
wave1,Cuedts,proactive,448347,0.801828515694006,-0.125756251415364
wave1,Cuedts,proactive,672756,0.841924565164259,-0.112404002129966
wave1,Cuedts,proactive,849971,0.783480517949288,-0.139878903605493
wave1,Cuedts,proactive,877168,0.858101849993085,-0.130813238152447
wave1,Cuedts,proactive,DMCC1596165,0.916863393496613,-0.130664872949277
wave1,Cuedts,proactive,DMCC2609759,0.87120493591607,-0.10298052900512
wave1,Cuedts,proactive,DMCC3091953,0.669434576435817,-0.118784071451843
wave1,Cuedts,proactive,DMCC6484785,0.853276779230146,-0.113925813294939
wave1,Cuedts,proactive,DMCC6627478,0.720197339765738,-0.168145746778108
wave1,Cuedts,proactive,DMCC6705371,0.857492423891938,-0.139235263750862
wave1,Cuedts,proactive,DMCC6721369,0.875968837316563,-0.11754518031094
wave2,Cuedts,proactive,130518,0.843037435574801,-0.124679250427612
wave2,Cuedts,proactive,155938,0.884057961540023,-0.131389044845055
wave2,Cuedts,proactive,178647,0.784465869775812,-0.149874686115603
wave2,Cuedts,proactive,203418,0.836363505323479,-0.103020201846662
wave2,Cuedts,proactive,393550,0.812871961675159,-0.0936774584360592
wave2,Cuedts,proactive,448347,0.892459643107585,-0.137140159691731
wave2,Cuedts,proactive,672756,0.891790384504508,-0.109084482484845
wave2,Cuedts,proactive,849971,0.901301223454844,-0.101364839145192
wave2,Cuedts,proactive,877168,0.709528857369233,-0.149403708696983
wave2,Cuedts,proactive,DMCC1596165,0.862942806027581,-0.157924292859815
wave2,Cuedts,proactive,DMCC2609759,0.832734681610257,-0.157370608707702
wave2,Cuedts,proactive,DMCC3091953,0.739746447350109,-0.117202398775189
wave2,Cuedts,proactive,DMCC6484785,0.777037648211771,-0.113944946927833
wave2,Cuedts,proactive,DMCC6627478,0.812173420484904,-0.164717172424359
wave2,Cuedts,proactive,DMCC6705371,0.905584707981983,-0.153917672333968
wave2,Cuedts,proactive,DMCC6721369,0.736199091487342,-0.170895325898816
wave1,Stern,proactive,130518,,
wave1,Stern,proactive,155938,0.834572467318059,-0.244519813229489
wave1,Stern,proactive,178647,,
wave1,Stern,proactive,203418,0.71472065952941,-0.220980148912998
wave1,Stern,proactive,393550,0.809403963215732,-0.205395752878758
wave1,Stern,proactive,448347,0.785994657545468,-0.218005215953666
wave1,Stern,proactive,672756,0.823875578956094,-0.269782901608679
wave1,Stern,proactive,849971,0.783051065696463,-0.209278745315113
wave1,Stern,proactive,877168,0.833078098289862,-0.203347356626066
wave1,Stern,proactive,DMCC1596165,0.643042723902284,-0.265977535980785
wave1,Stern,proactive,DMCC2609759,0.916446797531562,-0.167465968304572
wave1,Stern,proactive,DMCC3091953,0.807465940348569,-0.134714422973504
wave1,Stern,proactive,DMCC6484785,0.861881050397633,-0.154133840906251
wave1,Stern,proactive,DMCC6627478,0.876720827411545,-0.220431152358401
wave1,Stern,proactive,DMCC6705371,0.878242957887385,-0.180737639358529
wave1,Stern,proactive,DMCC6721369,0.858513949147267,-0.192038330139062
wave2,Stern,proactive,130518,0.891700358852798,-0.214324737195931
wave2,Stern,proactive,155938,0.948371095128548,-0.160039949134457
wave2,Stern,proactive,178647,0.784940375749927,-0.188978872244612
wave2,Stern,proactive,203418,0.832969023688276,-0.181097638951926
wave2,Stern,proactive,393550,0.856060849031105,-0.175808438398417
wave2,Stern,proactive,448347,0.819105048125762,-0.231137455438873
wave2,Stern,proactive,672756,0.894711683291308,-0.215243620424291
wave2,Stern,proactive,849971,0.815752558394312,-0.19900842277806
wave2,Stern,proactive,877168,0.799117768949392,-0.15989836439215
wave2,Stern,proactive,DMCC1596165,0.800603785636532,-0.207487107180283
wave2,Stern,proactive,DMCC2609759,0.687014556521014,-0.284727155653204
wave2,Stern,proactive,DMCC3091953,0.782541898841489,-0.149921944231882
wave2,Stern,proactive,DMCC6484785,0.853331417547108,-0.151282292360554
wave2,Stern,proactive,DMCC6627478,0.910113302788376,-0.228276381385733
wave2,Stern,proactive,DMCC6705371,0.891661766678791,-0.205341929328749
wave2,Stern,proactive,DMCC6721369,0.93452634209999,-0.182905635156476
wave1,Stroop,proactive,130518,0.821262093878949,-0.0793549489545963
wave1,Stroop,proactive,155938,0.682556133207298,-0.0992452968709244
wave1,Stroop,proactive,178647,0.746897002432169,-0.109061344694675
wave1,Stroop,proactive,203418,0.837012479656723,-0.0663024527404523
wave1,Stroop,proactive,393550,0.769547902381244,-0.0634775789007548
wave1,Stroop,proactive,448347,0.876263943867505,-0.0915333247134898
wave1,Stroop,proactive,672756,0.699822604324885,-0.0777647993703799
wave1,Stroop,proactive,849971,0.794849124669466,-0.0743446604387255
wave1,Stroop,proactive,877168,0.790272022949375,-0.0800362291257016
wave1,Stroop,proactive,DMCC1596165,0.792272667312085,-0.107377423030181
wave1,Stroop,proactive,DMCC2609759,0.746350401372723,-0.0673303499572472
wave1,Stroop,proactive,DMCC3091953,0.599021358680502,-0.0806861948123584
wave1,Stroop,proactive,DMCC6484785,0.792974872541504,-0.0626820918514853
wave1,Stroop,proactive,DMCC6627478,0.829851459380555,-0.0728934458807827
wave1,Stroop,proactive,DMCC6705371,0.741316793570117,-0.112977231920417
wave1,Stroop,proactive,DMCC6721369,0.848571716337336,-0.121708559392891
wave2,Stroop,proactive,130518,0.696998442359493,-0.0866081156479315
wave2,Stroop,proactive,155938,0.845652129036236,-0.0770616531839811
wave2,Stroop,proactive,178647,0.739803002107646,-0.0813324526272305
wave2,Stroop,proactive,203418,0.754785984248411,-0.0631205163385103
wave2,Stroop,proactive,393550,0.827313535210504,-0.0662449929106087
wave2,Stroop,proactive,448347,0.864625411195954,-0.0895713278228158
wave2,Stroop,proactive,672756,0.872531136344856,-0.0666818775090849
wave2,Stroop,proactive,849971,0.726418188124806,-0.0760650971765082
wave2,Stroop,proactive,877168,0.765712086243315,-0.0805382462073294
wave2,Stroop,proactive,DMCC1596165,0.850956745020707,-0.0742084469877702
wave2,Stroop,proactive,DMCC2609759,0.769953822984499,-0.0671051327771192
wave2,Stroop,proactive,DMCC3091953,0.690213420463314,-0.116964977590189
wave2,Stroop,proactive,DMCC6484785,0.912449061072354,-0.0664375561821711
wave2,Stroop,proactive,DMCC6627478,0.847706905883866,-0.0762056270437041
wave2,Stroop,proactive,DMCC6705371,0.771465915547239,-0.0836230691357112
wave2,Stroop,proactive,DMCC6721369,0.76022349548641,-0.0775408264741986
wave1,Axcpt,reactive,130518,0.854202380879458,-0.161468820079986
wave1,Axcpt,reactive,155938,0.89587729968362,-0.112450062907674
wave1,Axcpt,reactive,178647,0.906246685012231,-0.0990421598822187
wave1,Axcpt,reactive,203418,0.804566145793461,-0.0882299864738464
wave1,Axcpt,reactive,393550,0.940676339934581,-0.103111597629865
wave1,Axcpt,reactive,448347,0.878183902524207,-0.175007963878871
wave1,Axcpt,reactive,672756,0.95310749366367,-0.0834997436284967
wave1,Axcpt,reactive,849971,0.925095671044615,-0.115517104837288
wave1,Axcpt,reactive,877168,0.878493968179935,-0.135374998751055
wave1,Axcpt,reactive,DMCC1596165,0.916403779128018,-0.158373554701087
wave1,Axcpt,reactive,DMCC2609759,0.895042699620034,-0.121071772098465
wave1,Axcpt,reactive,DMCC3091953,0.866107694402949,-0.109954252648981
wave1,Axcpt,reactive,DMCC6484785,0.820116778405517,-0.128893290801845
wave1,Axcpt,reactive,DMCC6627478,0.918632042743097,-0.100135189453887
wave1,Axcpt,reactive,DMCC6705371,0.869628409037422,-0.100330482943987
wave1,Axcpt,reactive,DMCC6721369,0.927570045847562,-0.14565085874267
wave2,Axcpt,reactive,130518,0.9203798074203,-0.161813869167794
wave2,Axcpt,reactive,155938,0.961068697080215,-0.112999308003752
wave2,Axcpt,reactive,178647,0.901009321382174,-0.111177230960707
wave2,Axcpt,reactive,203418,0.906989876321877,-0.0820135730420546
wave2,Axcpt,reactive,393550,0.881301854167161,-0.145623828702121
wave2,Axcpt,reactive,448347,0.883474500119132,-0.165429053585878
wave2,Axcpt,reactive,672756,0.894565844788685,-0.110100726685216
wave2,Axcpt,reactive,849971,0.893435127918164,-0.120725787149199
wave2,Axcpt,reactive,877168,0.928222422069782,-0.106790320633473
wave2,Axcpt,reactive,DMCC1596165,0.852851722907079,-0.145665053031645
wave2,Axcpt,reactive,DMCC2609759,0.854989278589376,-0.12481891489522
wave2,Axcpt,reactive,DMCC3091953,0.731248350317332,-0.0988588904837808
wave2,Axcpt,reactive,DMCC6484785,0.908352975357701,-0.12010198752024
wave2,Axcpt,reactive,DMCC6627478,0.954405767061268,-0.149890735761716
wave2,Axcpt,reactive,DMCC6705371,0.933167330619894,-0.146563810306518
wave2,Axcpt,reactive,DMCC6721369,0.890541978716655,-0.116019361724111
wave1,Cuedts,reactive,130518,,
wave1,Cuedts,reactive,155938,0.785770556091466,-0.158082942084316
wave1,Cuedts,reactive,178647,0.844999642953086,-0.135074978903559
wave1,Cuedts,reactive,203418,0.825275706761022,-0.0935737832893242
wave1,Cuedts,reactive,393550,0.808467696970865,-0.12480674156085
wave1,Cuedts,reactive,448347,0.86374419367069,-0.184621028911477
wave1,Cuedts,reactive,672756,0.865786937707773,-0.101752815770711
wave1,Cuedts,reactive,849971,0.831857815093512,-0.112665590726229
wave1,Cuedts,reactive,877168,0.852234836259341,-0.144703035791366
wave1,Cuedts,reactive,DMCC1596165,0.895197030236394,-0.166055240357472
wave1,Cuedts,reactive,DMCC2609759,0.813960979540585,-0.140322830865877
wave1,Cuedts,reactive,DMCC3091953,0.690670103768911,-0.107431504412378
wave1,Cuedts,reactive,DMCC6484785,0.766001489927387,-0.110960016606275
wave1,Cuedts,reactive,DMCC6627478,0.783216084503246,-0.177717364423988
wave1,Cuedts,reactive,DMCC6705371,0.786239989792353,-0.227237257071373
wave1,Cuedts,reactive,DMCC6721369,0.847712417350301,-0.129985601013897
wave2,Cuedts,reactive,130518,0.818954477072139,-0.122746969441361
wave2,Cuedts,reactive,155938,0.806822565849999,-0.139858082768965
wave2,Cuedts,reactive,178647,,
wave2,Cuedts,reactive,203418,0.804305294962615,-0.089017654501406
wave2,Cuedts,reactive,393550,0.786091760785526,-0.1115834229188
wave2,Cuedts,reactive,448347,0.876068323170625,-0.166485153819705
wave2,Cuedts,reactive,672756,0.790767402823404,-0.11375069440909
wave2,Cuedts,reactive,849971,0.728330488864874,-0.111677248632188
wave2,Cuedts,reactive,877168,0.850394809640302,-0.132475045516666
wave2,Cuedts,reactive,DMCC1596165,,
wave2,Cuedts,reactive,DMCC2609759,0.867984768806888,-0.139767975327678
wave2,Cuedts,reactive,DMCC3091953,0.752589359707911,-0.118543532967754
wave2,Cuedts,reactive,DMCC6484785,0.833818201266898,-0.130169445683209
wave2,Cuedts,reactive,DMCC6627478,0.850217313774329,-0.157519989366213
wave2,Cuedts,reactive,DMCC6705371,0.849794308972296,-0.17467564149102
wave2,Cuedts,reactive,DMCC6721369,0.848761543665443,-0.124189031987
wave1,Stern,reactive,130518,,
wave1,Stern,reactive,155938,0.830405777851554,-0.150534638826655
wave1,Stern,reactive,178647,0.756579963628121,-0.242875985781888
wave1,Stern,reactive,203418,0.779974228089297,-0.129149551215053
wave1,Stern,reactive,393550,0.941249606449323,-0.144481951373993
wave1,Stern,reactive,448347,0.831859032204894,-0.221601554764643
wave1,Stern,reactive,672756,0.752067085842761,-0.188122716912176
wave1,Stern,reactive,849971,0.830645587506876,-0.159964408346035
wave1,Stern,reactive,877168,0.794088555124123,-0.195371619817068
wave1,Stern,reactive,DMCC1596165,0.86511521194011,-0.197659495077655
wave1,Stern,reactive,DMCC2609759,0.920598905730054,-0.213703162540933
wave1,Stern,reactive,DMCC3091953,0.85617296580352,-0.161765361353087
wave1,Stern,reactive,DMCC6484785,0.775501238879401,-0.156431727984009
wave1,Stern,reactive,DMCC6627478,0.597747493866622,-0.23144127874879
wave1,Stern,reactive,DMCC6705371,0.868760063238105,-0.316925360768112
wave1,Stern,reactive,DMCC6721369,0.796891661533718,-0.175449427365967
wave2,Stern,reactive,130518,0.856381020282266,-0.203235460415442
wave2,Stern,reactive,155938,0.855528181939479,-0.15670528432602
wave2,Stern,reactive,178647,0.865532719608664,-0.224346486376079
wave2,Stern,reactive,203418,0.805851934858176,-0.151902654441997
wave2,Stern,reactive,393550,0.791207281777985,-0.173314180803386
wave2,Stern,reactive,448347,0.700023955765829,-0.242330093969951
wave2,Stern,reactive,672756,0.799322509259043,-0.188523951470273
wave2,Stern,reactive,849971,0.712333693188972,-0.249746950591544
wave2,Stern,reactive,877168,0.799937541153172,-0.258417218784866
wave2,Stern,reactive,DMCC1596165,0.898045643289145,-0.210645075002979
wave2,Stern,reactive,DMCC2609759,0.88722228049373,-0.143591869028915
wave2,Stern,reactive,DMCC3091953,0.805343965580005,-0.138271335597606
wave2,Stern,reactive,DMCC6484785,0.758877842459301,-0.168257071846366
wave2,Stern,reactive,DMCC6627478,0.71597326557278,-0.277952802127372
wave2,Stern,reactive,DMCC6705371,0.907385865931055,-0.290014635241866
wave2,Stern,reactive,DMCC6721369,0.795696900112376,-0.307952969323296
wave1,Stroop,reactive,130518,0.569013579037368,-0.158193470348712
wave1,Stroop,reactive,155938,0.30821930859669,-0.165140013279744
wave1,Stroop,reactive,178647,0.525246571614693,-0.163703565873051
wave1,Stroop,reactive,203418,0.559473480016194,-0.118913407602523
wave1,Stroop,reactive,393550,0.616096233020451,-0.100283875373711
wave1,Stroop,reactive,448347,,
wave1,Stroop,reactive,672756,0.61358010976798,-0.115275107045493
wave1,Stroop,reactive,849971,0.23041529413234,-0.182575013052276
wave1,Stroop,reactive,877168,0.476906774969411,-0.161077810348415
wave1,Stroop,reactive,DMCC1596165,0.355171354052852,-0.187692011229324
wave1,Stroop,reactive,DMCC2609759,0.34344686934194,-0.188375709245108
wave1,Stroop,reactive,DMCC3091953,0.485604572361074,-0.122261174893194
wave1,Stroop,reactive,DMCC6484785,0.392209274173964,-0.104191549612012
wave1,Stroop,reactive,DMCC6627478,0.564207214622364,-0.204013014491917
wave1,Stroop,reactive,DMCC6705371,0.464976294342986,-0.144563188201511
wave1,Stroop,reactive,DMCC6721369,,
wave2,Stroop,reactive,130518,0.374257109463995,-0.204294246320016
wave2,Stroop,reactive,155938,0.170515736881981,-0.155608187656073
wave2,Stroop,reactive,178647,0.617667679145974,-0.145456871085637
wave2,Stroop,reactive,203418,0.539501748177943,-0.120165308185614
wave2,Stroop,reactive,393550,0.488265340000935,-0.12307453594129
wave2,Stroop,reactive,448347,,
wave2,Stroop,reactive,672756,0.624439392702771,-0.155124965733079
wave2,Stroop,reactive,849971,0.409321709849979,-0.199609923353619
wave2,Stroop,reactive,877168,0.746590556790303,-0.198119044889644
wave2,Stroop,reactive,DMCC1596165,0.258854471178551,-0.135683104137212
wave2,Stroop,reactive,DMCC2609759,0.576260258894431,-0.177000963513332
wave2,Stroop,reactive,DMCC3091953,0.533043229338133,-0.0966515782181477
wave2,Stroop,reactive,DMCC6484785,0.489261313581234,-0.139135247138511
wave2,Stroop,reactive,DMCC6627478,0.457166921570003,-0.127705797299733
wave2,Stroop,reactive,DMCC6705371,0.624461238180893,-0.25400479158445
wave2,Stroop,reactive,DMCC6721369,0.497317864782144,-0.185639626816074
